# FastAPI and web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.12,<0.1.0

# HTTP client
aiohttp>=3.13.2,<4.0.0  # Latest stable (2025 - Epic 41)
requests>=2.32.0,<3.0.0
httpx>=0.28.1,<0.29.0  # Latest stable (2025 - Epic 41)

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# System monitoring
psutil>=5.9.0,<6.0.0

# Docker management
docker>=7.0.0,<8.0.0
