# Activity Writer Service Dependencies
# Epic: Activity Recognition Integration, Story 1.1

fastapi>=0.115.0,<1.0.0  # Phase 1: aligned
pytest>=8.3.0,<10.0.0  # Phase 2: standardized
pytest-asyncio>=0.23.0,<2.0.0  # Phase 2: standardized
httpx>=0.27.0,<0.29.0
uvicorn[standard]>=0.30.0,<1.0.0  # Phase 1: aligned
aiohttp>=3.13.3,<4.0.0  # CVE-2025-69223..69230 fix — min 3.13.3
httpx>=0.27.0,<0.29.0
influxdb-client>=1.38.0,<2.0.0
tenacity>=8.2.0,<10.0.0  # Phase 2: standardized
python-dotenv>=1.0.0,<2.0.0  # Phase 2: standardized
pydantic>=2.9.0,<3.0.0  # Phase 1: aligned

# HomeIQ shared libraries (installed from libs/ in Docker)
homeiq-observability>=1.0.0
