# Web Framework
fastapi>=0.123.0,<0.124.0
uvicorn[standard]>=0.32.0,<0.33.0

# HTTP Client
httpx>=0.27.0,<0.28.0
aiohttp>=3.13.2,<4.0.0
websockets>=12.0,<13.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<0.20.0

# Validation
jsonschema>=4.20.0,<5.0.0
pydantic>=2.12.4,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Retry logic
tenacity>=8.2.0,<9.0.0

# Cryptography
cryptography>=41.0.0,<42.0.0

# InfluxDB
influxdb-client>=1.49.0,<2.0.0

# Utilities
python-dotenv>=1.2.1,<2.0.0
