# AI Automation Service Requirements
# Epic 39, Story 39.10: Automation Service Foundation
# Updated: December 2025 - 2025 Patterns

# FastAPI and web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Database
sqlalchemy>=2.0.35,<3.0.0
aiosqlite>=0.20.0,<0.21.0
alembic>=1.13.0,<2.0.0

# HTTP clients (2025 patterns)
httpx>=0.28.1,<0.29.0
aiohttp>=3.13.2,<4.0.0

# OpenAI API
openai>=1.54.0,<2.0.0

# YAML parsing
pyyaml>=6.0.1,<7.0.0

# Retry logic
tenacity>=8.2.0,<9.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# OpenTelemetry Observability
opentelemetry-api>=1.24.0,<2.0.0
opentelemetry-sdk>=1.24.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.45b0,<1.0.0
opentelemetry-exporter-otlp-proto-grpc>=1.24.0,<2.0.0
opentelemetry-instrumentation-requests>=0.45b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.45b0,<1.0.0
